Month,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other,US
196307,"-0,49","-0,22","-1,41","2,29","-0,69","-0,23","-1,03","0,56","0,8","-1,61","-0,4"
196308,"4,89","6,55","6,2","3,93","5,14","4,29","6,43","9,56","4,2","5,49","5,07"
196309,"-1,69","-0,24","-0,76","-3,64","0,13","2,36","0,97","-4,06","-2,5","-3,16","-1,54"
196310,"2,65","9,72","2,58","-0,32","8,29","3,4","0,52","3,38","-0,67","1,38","2,55"
196311,"-1,13","-4,84","0,3","-1,15","-0,29","4,16","-1,23","-1,65","-1,02","0,23","-0,85"
196312,"2,81","0,27","1,91","4,65","3,05","-0,14","0,34","1,54","2,42","2,8","1,83"
196401,"0,79","1,19","2,69","4,84","2,91","3,35","2,51","3,68","1,4","1,24","2,31"
196402,"1,87","2,14","2,76","1,06","1,96","-0,28","1,62","1,66","0,87","5,45","1,56"
196403,"3,08","0,93","3,7","1,4","3,38","-0,94","2,43","-1,94","-0,75","2,18","1,42"
196404,"-0,48","1,93","-1,72","4,02","-3,63","0,81","2,86","-1,42","1,06","0,26","0,15"
196405,"1,56","1,12","1,77","2,14","2,74","-0,4","3,89","0,53","0,84","2,42","1,4"
196406,"1,61","0,67","0,92","0,65","0,52","4,76","3,82","0,59","2,2","1,36","1,25"
196407,"1,8","5,28","1,34","3,34","-1,8","-1,99","1,23","4,76","4,91","1,34","1,74"
196408,"-0,26","1,33","-1,25","-1,86","-2,75","-1,53","0,34","-4,22","-0,01","-3,13","-1,42"
196409,"1,7","5,04","4,77","3,08","1,15","-1,02","3,48","2,73","1,87","4,05","2,7"
196410,"-0,19","0,25","0,3","3,06","-0,99","-0,89","2,32","2,88","0,95","1,84","0,58"
196411,"0,7","-1,38","-0,52","2,55","-0,23","-2,23","3,27","2,17","1,37","-1,8","-0,03"
196412,"0,21","1,67","-0,82","-0,24","-0,01","3,1","0,18","4,38","0,5","-1,78","0,04"
196501,"6,1","3,76","5,52","0,51","7,46","0,27","3,06","7,66","3,96","4,72","3,57"
196502,"1,62","-0,69","2,51","-3,36","2,2","0,79","1,37","2,42","0,43","2,58","0,42"
196503,"-0,77","1,39","-1,16","-3,03","-0,48","-1,68","-0,85","-0,92","-0,52","-0,27","-1,37"
196504,"4,21","7,04","4,02","0,86","5,14","2,3","6,82","2,98","0,65","2,16","3,07"
196505,"-0,77","-3,53","-0,52","0,86","0,48","2,79","0,18","-1,24","-0,97","-1,68","-0,71"
196506,"-5,13","-6,83","-6,21","-1,98","-5,71","-4,14","-6,19","-5,31","-3,66","-6,97","-5,44"
196507,"1,61","2,3","2,06","1,81","3,6","-0,38","-1,41","3,95","1,06","3,4","1,41"
196508,"4,11","3,21","3,64","1,56","5,88","1,33","2,28","6,29","0,92","5,07","2,73"
196509,"0,48","6,97","3,9","4,37","5,29","1,09","-0,68","2,24","1,39","1,8","2,87"
196510,"2,66","6,34","4,45","1,84","5,22","-2,29","0,26","3,23","1,05","4,26","2,6"
196511,"1,12","-4,03","1,39","0,71","2,73","-4,32","1,36","3,8",-1,"3,88","-0,02"
196512,"1,24","1,23","3,25","0,17","-1,54","-0,86","1,33","3,83","-0,31","3,47","0,99"
196601,"1,92","0,49","2,89","1,04","1,35","-1,3","-4,37","2,74","-3,02","5,25","0,69"
196602,"-0,47","-1,5","-0,73","-3,47","5,03","0,48","-1,87","-1,55","-4,17","2,09","-1,25"
196603,"-2,68","-3,06","-1,79","-2,23","-0,9","-4,84","-2,14","-1,6","-0,14","-2,84","-2,51"
196604,"0,43","0,11","2,79","3,13","7,65","1,26","3,07","-0,02","1,19","3,04","2,1"
196605,"-4,91","-8,11","-5,61","-3,74","-6,05","-2,98","-2,86","-5,26","-2,73","-7,87","-5,58"
196606,"-1,82","-2,11","-0,98","-2,28","-0,13","0,49","-2,37","0,99","-1,78","0,74","-1,48"
196607,"-1,21","-2,44","-1,51","0,4","-1,76","-1,17","-1,97","-1,72","-0,18","-2,05","-1,62"
196608,"-7,11","-7,47","-7,92","-6,36","-5,98","-4,6","-6,41","-8,07","-8,59","-11,75","-7,9"
196609,"-1,48","-1,04","-3,6","3,94","-1,9","-0,57","-1,96","-1,13","4,36","-1,86","-1,06"
196610,"4,5","0,57","2,5","8,47","0,3","9,19","-1,43","4,87","9,94","3,12","3,92"
196611,"2,33","-3,51","2,69","-1,14","10,88","-2,84","0,73","6,89","-1,36","7,95","1,34"
196612,"0,22","-2,61","1,37","-0,66","0,41","2,98","-4,09","-0,17","2,1","2,09","0,12"
196701,"9,42","12,19","11,19","3,59","10,2","6,23","11,81","6,41","2,84","11,97","8,08"
196702,2,"-1,01","1,19","-0,07","6,17","2,15","3,2","1,42","-1,72","-0,24","0,72"
196703,"4,45","4,27","5,76","3,61","5,44","2,94","2,39","7,83","1,53","4,18","3,97"
196704,"4,59","10,83","3,71","1,67","7,73","0,19","9,18","4,46","1,88","2,22","3,87"
196705,"-2,63","-7,28","-3,64","-2,42","-4,44","-5,67","-4,66","-5,29","-4,11","-1,89","-4,32"
196706,"2,65","1,52","2,09","2,28","6,32","2,72","3,83","5,38","-1,31","3,78","2,34"
196707,"6,03","10,71","5,08","6,92","3,92","-6,62","5,99","3,79","2,33","7,85","4,58"
196708,"-0,84","0,08","-0,48","-1,46","-1,01","-1,25","0,49","0,66","-0,65","-0,31","-0,89"
196709,"3,13","4,98","3,08","4,21","8,36","1,2","2,27","2,89","-0,09","1,35","3,06"
196710,"-2,66","-4,88","-4,44","-0,99","4,8","-3,49","0,67","-5,01","-5,36","-5,23","-3,11"
196711,"0,56","-0,69","0,67","0,78","1,37","0,09","0,81","1,33","3,17","-0,4","0,36"
196712,"3,2","0,88","5,21","3,09","2,19","0,13","3,44","1,62","3,28","5,49","2,97"
196801,"-0,58","-5,16","-6,47","-0,89","-8,69","2,69","1,12","-6,57","0,2","-1,84","-3,91"
196802,"-2,67","-2,31","-4,28","-2,65","-4,55","-2,4","-0,78","-4,24","-1,48","-3,56","-3,57"
196803,"0,74","0,52","0,79","0,76","4,16","-1,12","2,89","0,1","-3,93","-0,09","0,21"
196804,"11,09","12,01","10,64","5,68","12,38","2,22","12,34","11,9","2,49","12,1","8,79"
196805,"5,02","-0,37","3,17","1,26","3,81","-0,74","3,5","3,34","0,45","6,25","2,15"
196806,"1,19","-1,65","-0,28","1,81",-2,"4,15","0,41","2,25","8,44","2,99","0,78"
196807,"-3,9","-2,85","-4,29","5,28","-5,6","-0,19","-5,07","-4,1","0,17","-2,76","-2,69"
196808,"2,81","1,16","3,28","1,28","0,53","1,26","2,25","0,68","-0,87","2,82","1,41"
196809,"4,86","6,87","4,51","3,53","2,95","2,95","7,88","0,85","0,27","9,17","3,96"
196810,"0,87","4,7","0,94","2,55","-4,99","3,17","0,74","-0,05","0,49","1,1","0,46"
196811,"4,66","-0,42","5,81","5,56","8,62","5,39","5,09","8,1","8,79","7,63","5,49"
196812,"-1,04","-4,42","-3,52","-2,56","-5,37","-6,64","-4,1","-1,03","-2,88","-3,75","-3,94"
196901,"-1,2","-1,87","-0,35","-1,12","-4,68","1,2","-1,04","-0,23","2,41","0,88","-1,31"
196902,"-6,59","-3,37","-5,84","-4,6","-3,58","-3,32","-4,09","-5,14","-5,2","-8,35","-5,6"
196903,"0,76",5,"2,53","7,09","5,46","-0,42","5,14","3,34","-1,29","0,75","2,67"
196904,"1,03","1,3","1,31","-0,35","3,91","7,73","3,71","4,98","1,34","1,81","1,53"
196905,"1,19","-0,02","-0,87","3,69","-1,7","1,06","0,57","1,66","0,02","-1,11","-0,15"
196906,"-7,33","-5,97","-6,8","-9,92","-0,13","-3,98","-5,4","-5,03","-5,74","-10,67","-6,98"
196907,"-6,93",-7,"-5,58","-9,63","-5,42","-4,49","-8,53","-2,73","-2,98","-9,13",-7
196908,5,"3,01","4,12","6,58","7,03","1,66","8,17","9,2","-1,29","9,02","4,68"
196909,"0,26","-0,39","-2,1","-9,63","0,21",-4,"-0,62","2,17","-4,14","-0,74","-3,01"
196910,"8,35","3,87","6,6","-1,06","5,8","3,5","6,7","8,97","8,28","7,93","4,99"
196911,"-2,4","-4,43","-3,57","-4,51","-1,79","1,18","-4,25","0,34","-5,26","-5,54","-3,8"
196912,"-1,96","-3,43","-1,28","-3,01","-0,75","-5,51","-3,03","4,3","-0,65","-3,75","-2,61"
197001,"-4,3","-8,24","-7,21","-11,44","-9,07","-2,56","-5,91","-7,11","-4,23","-8,81","-7,99"
197002,"4,72","5,86","4,81","5,38","2,95","7,95","5,29","5,57","8,36","9,4","5,16"
197003,"-0,86","4,98","-0,5","-0,43","-2,58","2,29","-1,7","-5,1","2,91","-1,91","-0,89"
197004,"-10,2","-8,77","-9,04","-9,15","-14,34","-8,79","-11,25","-10,12","-8,06","-13,7","-10,8"
197005,"-7,51","-6,23","-7,75","2,63","-9,54","-3,74","-9,63","-7,74","-5,36","-8,31","-6,77"
197006,"-1,57","-3,8","-4,72","-2,46","-11,76","-8,48","-4,01","-0,48","-4,7","-6,82","-5,69"
197007,"6,69","10,32","4,95","12,77","2,41","10,27","10,59","2,14","8,71","8,02","6,93"
197008,"1,5","8,29","4,54","6,53","7,99","2,5","5,22","1,8","4,67","5,03","4,53"
197009,"5,63","2,81","4,04","3,27","10,17","-0,93","7,96","8,01","-0,54","7,61","4,14"
197010,"0,65","-2,06","-3,14","2,97","-3,54","-3,75","-1,63","0,31","-0,8","-5,89","-2,3"
197011,"4,8","6,84","3,93","4,89","4,08","6,11","6,84","2,97","9,39","3,74","4,62"
197012,"7,45","6,27","8,03","2,28","4,43","6,85","5,35","5,34","7,13","8,37","5,77"
197101,"4,92","3,76","6,02","0,39","5,44","9,75","8,26","4,92","2,95","7,79","4,74"
197102,"3,79","2,24","1,22","4,73","2,78","-5,3","3,68","1,31","-2,58","2,22","1,38"
197103,"4,47","3,48","4,23","2,71","8,08","0,73","6,75","3,68","2,39","5,94","4,04"
197104,"2,21","8,56","4,44","4,34","2,37","0,82","4,99","4,23","-3,54","4,34","3,23"
197105,"-3,05","-4,35","-2,21","-4,68","-6,11","-5,21","-1,9","-2,13","-3,69","-4,53","-3,99"
197106,"-0,12","-0,52","0,44","1,04","-2,17","1,05","0,44","2,05","4,29","-1,32","-0,09"
197107,"-2,13","-5,28","-5,03","-2,15","-8,6","-3,69","-3,56","-2,17","-2,15","-3,86","-4,46"
197108,"3,13","10,53","6,49","-1,16","5,7","-0,24","6,21","3,15","-2,33","6,98","3,79"
197109,"-0,05","-0,05","-0,24","-1,67","-1,56","0,27","0,68","0,66","-1,49","-0,42","-0,84"
197110,"-4,33","-5,06","-6,03","-4,3","-4,37","-1,83","-3,39","-2,47","2,04","-4,21","-4,4"
197111,"-0,38","0,17","-0,93","0,02","1,77","0,43","0,25","0,69","-1,22","-0,27","-0,48"
197112,"10,52","6,21","10,04","8,83","11,28","7,55","10,29","7,79","8,12","8,22","8,66"
197201,"2,51","3,38","3,36","0,16","8,42","1,01","0,26","2,63","-0,32","3,36","2,43"
197202,"4,64","0,57","4,86","2,61","1,88","0,24","5,59","7,12","-2,5","2,25","2,83"
197203,"0,09","4,29","2,52","-5,45","1,09","-0,33","2,03","0,46","-0,14","2,29","0,55"
197204,"1,9","-0,59","1,87","-0,66","0,74","-1,06","-0,6","1,1","-2,8","1,79","0,29"
197205,"0,4","-1,2","2,1","3,62","3,71","1,24","1,47","3,71","-0,17","-0,63","1,22"
197206,"-1,11","-2,92","-2,21","-0,98","-2,55","-2,64","-3,95","2,54","-1,56","-4,51","-2,41"
197207,"-1,61",-2,"0,45","-1,09","0,95","0,74","-2,47","3,1","0,05","-2,96","-0,78"
197208,"-0,1","3,75","2,21","12,41","2,86","5,18","-0,4","1,05","5,95","3,55","3,28"
197209,"-2,6","-0,92","-1,18","-0,21","-1,16","4,27","-0,56","-0,43","0,18","-1,74","-1,11"
197210,"0,02","-2,35","1,07","3,12","-3,3","2,27","0,9","1,5","6,77","1,12","0,53"
197211,"6,87","8,1","4,23","6,19","2,5","7,04","5,96","-0,53","6,39","5,12","4,6"
197212,"0,53","1,74","0,82","1,05","1,99","1,45","1,84","3,73","-1,54","-0,76","0,65"
197301,"-4,71","-6,69","-3,64","5,02","1,92","-2,12","-4,28","-1,18","-4,28","-7,47","-3,05"
197302,"-4,36","-6,03","-2,17","-7,36","-3,03","-4,64","-6,44","-0,71","-1,98","-6,09","-4,62"
197303,"-1,04","-2,85","-0,42","3,12","-1,23","0,53","-5,71","0,78","-2,16","-0,29","-1,04"
197304,"-6,29","-5,1","-4,56","-1,03","-6,7","0,86","-8,38","-5,48","-0,58","-7,79","-5,08"
197305,"-2,12","-4,3","-1,24","-3,45","-2,59","-0,84","-2,17","1,07","0,36","-5,03","-2,63"
197306,"-3,48","-2,61","-0,44","1,61","-0,09","-0,32","-5,74","0,02","-2,47","-0,28","-1,41"
197307,"7,53","7,2","6,57","0,34","4,98","-0,31","11,02","6,87","-2,39","9,56","5,05"
197308,"-3,32","-3,91","-1,62","-3,74","-3,68","-3,93","-4,23","-6,91","-2,09","-2,24","-3,8"
197309,"5,87","7,85","4,58","9,27","-2,8","7,67","7,44","0,79","7,9","7,2","4,74"
197310,"-2,34","-4,5","0,27","5,22","3,85","-5,54","-3,51","1,83","-3,38","-1,05","-0,8"
197311,"-14,31","-16,19","-14,49","-6,17","-11,46","-1,94","-18,72","-7,77","-11,61","-13,45","-12,77"
197312,"-1,62","-3,77","1,01","8,6","-4,32","4,54","-0,4","-4,48","3,41","2,47","0,56"
197401,"2,38","6,28","0,41","-7,52","1,25","2,01","6,81","-2,52","4,55","1,11","-0,15"
197402,0,"-0,99","-0,11","-1,48","-0,6","4,76","0,93","-1,23","0,27","1,03","-0,46"
197403,"-1,85","0,03","-0,89","-3,33","-2,76","-4,59","-3,32","1,21","-3,63","-3,64","-2,8"
197404,"-3,77","-3,94","-2,39","-6,3","-3,68","-5,31","-1,97","-1,48","-12,19","-6,39","-5,32"
197405,"-2,82","0,52","-2,09","-7,48","-4,26","-1,52","1,16","-0,12","-4,89","-8,41","-4,68"
197406,"-0,56","-2,71","-0,3","-0,27","-2,95","0,3","-2,72","-1,62","-6,17","-5,5","-2,81"
197407,"-10,21","-11,74","-7,29","-0,65","-8,45","-7,63","-12,89","-14,06","0,79","-6,64","-7,99"
197408,"-10,27","-6,7","-10,21","-8,54","-4,9","-0,04","-13,04","-8,11","-8,62","-10,62","-9,38"
197409,"-12,15","-12,76","-12,54","-7,87","-16,88","-3,81","-12,02","-15,55","-1,34","-9,58","-11,73"
197410,"15,64","4,1","16,26","20,97","14,83","10,85","10,23","29,52",13,"20,22","16,01"
197411,"-3,84","-4,67","-6,16","-4,18","-4,92","-3,09","-5,73","-1,2","-0,15","-2,76","-4,54"
197412,"-0,6","-3,86","-4,46","0,79","-5,3","1,57","-3,41","-3,37","-0,83","-4,35","-3,38"
197501,"18,88","21,31","14,47","6,51","15,29","11,1","25,86","-0,61","18,84","17,81","13,69"
197502,"4,1","4,58","8,12","2,28","13,21","5,16",5,"16,04","0,92","2,84","5,49"
197503,"7,07","6,69","5,07","-2,2",1,"-0,85","10,48","1,28","-1,34","4,11","2,66"
197504,"3,11",4,"9,45","7,26","5,54","-0,95","2,59","0,72","-1,58","3,3","4,19"
197505,"5,21","2,62","2,6","12,35","5,86","3,52","4,23","6,48","8,45","5,69","5,19"
197506,"5,35","10,2","3,64","6,24","2,27","4,07","7,52","0,91","10,77","5,95","4,81"
197507,"-5,39","-2,06","-5,85","-4,18","-9,4","-4,22","-7,45","-12,03","-4,78","-6,12","-6,57"
197508,"-3,12","-3,43","-0,88","-0,94","-2,97","-3,59","-0,25","-3,34","-1,3","-5,12","-2,86"
197509,"-2,51","-2,56","-5,65","-1,15","-0,84","-1,25","-3,5","-6,54","-0,97","-6,3","-4,26"
197510,"10,55","8,87","5,65","-1,39","8,38","6,82","9,8","10,68","6,51","3,91","5,26"
197511,"4,09","3,4","3,18","-1,63","5,02","4,26","4,42","5,12","3,12","3,56","2,7"
197512,"-1,51","-0,39","-1,4","0,06","-1,25","-0,1","-3,03","-6,36","1,33","-0,29","-1,59"
197601,11,"15,59","16,8","8,36","18,31","9,5","9,06","7,78","8,37","12,93","12,17"
197602,"-1,07","3,89","1,89","-3,15","1,2","3,56","4,54","-6,52","-3,53","3,12","0,35"
197603,"0,72","3,63","0,77","7,27","2,97","0,59","3,46","6,52","1,42","1,94","2,31"
197604,"-1,71","1,89","-1,4","2,12","-3,4","1,72","-4,65","-4,31","0,65","-1,56","-1,47"
197605,"-2,18","-3,18","-1,24","5,49","0,53","-2,95","-5,65","-2,81","-1,38","-1,67","-1,33"
197606,"3,65","4,26","3,96","5,07","8,21","3,58","1,38","3,66","4,27","5,4","4,05"
197607,"1,52","-1,07","-1,87","-0,66","-2,21","1,24","-2,22","-0,38","2,82","-0,05","-1,08"
197608,"-0,29","-1,43","-1,57","-0,88","-0,84","4,73","2,98","2,17","2,93","-1,14","-0,57"
197609,"1,53","4,52","0,91","5,98","2,89","1,61","0,37","3,62","4,1","0,94",2
197610,"-1,6","-1,18","-3,55","-2,41","-4,5","1,27","-0,91","-3,75","-0,84","-0,46","-2,41"
197611,"1,75","-0,75","-0,53","0,86","1,66","3,15","4,9","-9,69","3,16","2,04","0,35"
197612,"5,24","9,7","6,08","6,27","3,84","3,46","2,32","6,26","6,53","8,39","5,66"
197701,"-4,08","-4,14","-5,84","0,25","-3,88","0,1","-6,99","-8,82","0,8","-4,15","-4,02"
197702,"-1,4","-3,49","-0,72","-2,95","-0,65","0,97","-1,87","-0,21","-3,4","-1,75","-1,91"
