Date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Mkt-RF
196307,  -0.49,  -0.22,  -1.41,   2.29,  -0.69,  -0.23,  -1.03,   0.56,   0.80,  -1.61,-0.0044
196308,   4.89,   6.55,   6.20,   3.93,   5.14,   4.29,   6.43,   9.56,   4.20,   5.49,0.0502
196309,  -1.69,  -0.24,  -0.76,  -3.64,   0.13,   2.36,   0.97,  -4.06,  -2.50,  -3.16,-0.0146
196310,   2.65,   9.72,   2.58,  -0.32,   8.29,   3.40,   0.52,   3.38,  -0.67,   1.38,0.0248
196311,  -1.13,  -4.84,   0.30,  -1.15,  -0.29,   4.16,  -1.23,  -1.65,  -1.02,   0.23,-0.0083
196312,   2.81,   0.27,   1.91,   4.65,   3.05,  -0.14,   0.34,   1.54,   2.42,   2.80,0.0188
196401,   0.79,   1.19,   2.69,   4.84,   2.91,   3.35,   2.51,   3.68,   1.40,   1.24,0.0228
196402,   1.87,   2.14,   2.76,   1.06,   1.96,  -0.28,   1.62,   1.66,   0.87,   5.45,0.0146
196403,   3.08,   0.93,   3.70,   1.40,   3.38,  -0.94,   2.43,  -1.94,  -0.75,   2.18,0.0145
196404,  -0.48,   1.93,  -1.72,   4.02,  -3.63,   0.81,   2.86,  -1.42,   1.06,   0.26,0.0017
196405,   1.56,   1.12,   1.77,   2.14,   2.74,  -0.40,   3.89,   0.53,   0.84,   2.42,0.0148
196406,   1.61,   0.67,   0.92,   0.65,   0.52,   4.76,   3.82,   0.59,   2.20,   1.36,0.0121
196407,   1.80,   5.28,   1.34,   3.34,  -1.80,  -1.99,   1.23,   4.76,   4.91,   1.34,0.0171
196408,  -0.26,   1.33,  -1.25,  -1.86,  -2.75,  -1.53,   0.34,  -4.22,  -0.01,  -3.13,-0.0141
196409,   1.70,   5.04,   4.77,   3.08,   1.15,  -1.02,   3.48,   2.73,   1.87,   4.05,0.0277
196410,  -0.19,   0.25,   0.30,   3.06,  -0.99,  -0.89,   2.32,   2.88,   0.95,   1.84,0.0060
196411,   0.70,  -1.38,  -0.52,   2.55,  -0.23,  -2.23,   3.27,   2.17,   1.37,  -1.80,0.0002
196412,   0.21,   1.67,  -0.82,  -0.24,  -0.01,   3.10,   0.18,   4.38,   0.50,  -1.78,0.0006
196501,   6.10,   3.76,   5.52,   0.51,   7.46,   0.27,   3.06,   7.66,   3.96,   4.72,0.0359
196502,   1.62,  -0.69,   2.51,  -3.36,   2.20,   0.79,   1.37,   2.42,   0.43,   2.58,0.0040
196503,  -0.77,   1.39,  -1.16,  -3.03,  -0.48,  -1.68,  -0.85,  -0.92,  -0.52,  -0.27,-0.0133
196504,   4.21,   7.04,   4.02,   0.86,   5.14,   2.30,   6.82,   2.98,   0.65,   2.16,0.0305
196505,  -0.77,  -3.53,  -0.52,   0.86,   0.48,   2.79,   0.18,  -1.24,  -0.97,  -1.68,-0.0075
196506,  -5.13,  -6.83,  -6.21,  -1.98,  -5.71,  -4.14,  -6.19,  -5.31,  -3.66,  -6.97,-0.0554
196507,   1.61,   2.30,   2.06,   1.81,   3.60,  -0.38,  -1.41,   3.95,   1.06,   3.40,0.0136
196508,   4.11,   3.21,   3.64,   1.56,   5.88,   1.33,   2.28,   6.29,   0.92,   5.07,0.0276
196509,   0.48,   6.97,   3.90,   4.37,   5.29,   1.09,  -0.68,   2.24,   1.39,   1.80,0.0288
196510,   2.66,   6.34,   4.45,   1.84,   5.22,  -2.29,   0.26,   3.23,   1.05,   4.26,0.0262
196511,   1.12,  -4.03,   1.39,   0.71,   2.73,  -4.32,   1.36,   3.80,  -1.00,   3.88,-0.0005
196512,   1.24,   1.23,   3.25,   0.17,  -1.54,  -0.86,   1.33,   3.83,  -0.31,   3.47,0.0102
196601,   1.92,   0.49,   2.89,   1.04,   1.35,  -1.30,  -4.37,   2.74,  -3.02,   5.25,0.0083
196602,  -0.47,  -1.50,  -0.73,  -3.47,   5.03,   0.48,  -1.87,  -1.55,  -4.17,   2.09,-0.0121
196603,  -2.68,  -3.06,  -1.79,  -2.23,  -0.90,  -4.84,  -2.14,  -1.60,  -0.14,  -2.84,-0.0247
196604,   0.43,   0.11,   2.79,   3.13,   7.65,   1.26,   3.07,  -0.02,   1.19,   3.04,0.0214
196605,  -4.91,  -8.11,  -5.61,  -3.74,  -6.05,  -2.98,  -2.86,  -5.26,  -2.73,  -7.87,-0.0566
196606,  -1.82,  -2.11,  -0.98,  -2.28,  -0.13,   0.49,  -2.37,   0.99,  -1.78,   0.74,-0.0141
196607,  -1.21,  -2.44,  -1.51,   0.40,  -1.76,  -1.17,  -1.97,  -1.72,  -0.18,  -2.05,-0.0164
196608,  -7.11,  -7.47,  -7.92,  -6.36,  -5.98,  -4.60,  -6.41,  -8.07,  -8.59, -11.75,-0.0795
196609,  -1.48,  -1.04,  -3.60,   3.94,  -1.90,  -0.57,  -1.96,  -1.13,   4.36,  -1.86,-0.0110
196610,   4.50,   0.57,   2.50,   8.47,   0.30,   9.19,  -1.43,   4.87,   9.94,   3.12,0.0378
196611,   2.33,  -3.51,   2.69,  -1.14,  10.88,  -2.84,   0.73,   6.89,  -1.36,   7.95,0.0135
196612,   0.22,  -2.61,   1.37,  -0.66,   0.41,   2.98,  -4.09,  -0.17,   2.10,   2.09,0.0022
196701,   9.42,  12.19,  11.19,   3.59,  10.20,   6.23,  11.81,   6.41,   2.84,  11.97,0.0812
196702,   2.00,  -1.01,   1.19,  -0.07,   6.17,   2.15,   3.20,   1.42,  -1.72,  -0.24,0.0074
196703,   4.45,   4.27,   5.76,   3.61,   5.44,   2.94,   2.39,   7.83,   1.53,   4.18,0.0395
196704,   4.59,  10.83,   3.71,   1.67,   7.73,   0.19,   9.18,   4.46,   1.88,   2.22,0.0384
196705,  -2.63,  -7.28,  -3.64,  -2.42,  -4.44,  -5.67,  -4.66,  -5.29,  -4.11,  -1.89,-0.0426
196706,   2.65,   1.52,   2.09,   2.28,   6.32,   2.72,   3.83,   5.38,  -1.31,   3.78,0.0242
196707,   6.03,  10.71,   5.08,   6.92,   3.92,  -6.62,   5.99,   3.79,   2.33,   7.85,0.0460
196708,  -0.84,   0.08,  -0.48,  -1.46,  -1.01,  -1.25,   0.49,   0.66,  -0.65,  -0.31,-0.0093
196709,   3.13,   4.98,   3.08,   4.21,   8.36,   1.20,   2.27,   2.89,  -0.09,   1.35,0.0311
196710,  -2.66,  -4.88,  -4.44,  -0.99,   4.80,  -3.49,   0.67,  -5.01,  -5.36,  -5.23,-0.0313
196711,   0.56,  -0.69,   0.67,   0.78,   1.37,   0.09,   0.81,   1.33,   3.17,  -0.40,0.0043
196712,   3.20,   0.88,   5.21,   3.09,   2.19,   0.13,   3.44,   1.62,   3.28,   5.49,0.0304
196801,  -0.58,  -5.16,  -6.47,  -0.89,  -8.69,   2.69,   1.12,  -6.57,   0.20,  -1.84,-0.0403
196802,  -2.67,  -2.31,  -4.28,  -2.65,  -4.55,  -2.40,  -0.78,  -4.24,  -1.48,  -3.56,-0.0375
196803,   0.74,   0.52,   0.79,   0.76,   4.16,  -1.12,   2.89,   0.10,  -3.93,  -0.09,0.0013
196804,  11.09,  12.01,  10.64,   5.68,  12.38,   2.22,  12.34,  11.90,   2.49,  12.10,0.0898
196805,   5.02,  -0.37,   3.17,   1.26,   3.81,  -0.74,   3.50,   3.34,   0.45,   6.25,0.0225
196806,   1.19,  -1.65,  -0.28,   1.81,  -2.00,   4.15,   0.41,   2.25,   8.44,   2.99,0.0072
196807,  -3.90,  -2.85,  -4.29,   5.28,  -5.60,  -0.19,  -5.07,  -4.10,   0.17,  -2.76,-0.0268
196808,   2.81,   1.16,   3.28,   1.28,   0.53,   1.26,   2.25,   0.68,  -0.87,   2.82,0.0138
196809,   4.86,   6.87,   4.51,   3.53,   2.95,   2.95,   7.88,   0.85,   0.27,   9.17,0.0402
196810,   0.87,   4.70,   0.94,   2.55,  -4.99,   3.17,   0.74,  -0.05,   0.49,   1.10,0.0046
196811,   4.66,  -0.42,   5.81,   5.56,   8.62,   5.39,   5.09,   8.10,   8.79,   7.63,0.0543
196812,  -1.04,  -4.42,  -3.52,  -2.56,  -5.37,  -6.64,  -4.10,  -1.03,  -2.88,  -3.75,-0.0382
196901,  -1.20,  -1.87,  -0.35,  -1.12,  -4.68,   1.20,  -1.04,  -0.23,   2.41,   0.88,-0.0120
196902,  -6.59,  -3.37,  -5.84,  -4.60,  -3.58,  -3.32,  -4.09,  -5.14,  -5.20,  -8.35,-0.0582
196903,   0.76,   5.00,   2.53,   7.09,   5.46,  -0.42,   5.14,   3.34,  -1.29,   0.75,0.0259
196904,   1.03,   1.30,   1.31,  -0.35,   3.91,   7.73,   3.71,   4.98,   1.34,   1.81,0.0152
196905,   1.19,  -0.02,  -0.87,   3.69,  -1.70,   1.06,   0.57,   1.66,   0.02,  -1.11,0.0002
196906,  -7.33,  -5.97,  -6.80,  -9.92,  -0.13,  -3.98,  -5.40,  -5.03,  -5.74, -10.67,-0.0725
196907,  -6.93,  -7.00,  -5.58,  -9.63,  -5.42,  -4.49,  -8.53,  -2.73,  -2.98,  -9.13,-0.0705
196908,   5.00,   3.01,   4.12,   6.58,   7.03,   1.66,   8.17,   9.20,  -1.29,   9.02,0.0465
196909,   0.26,  -0.39,  -2.10,  -9.63,   0.21,  -4.00,  -0.62,   2.17,  -4.14,  -0.74,-0.0288
196910,   8.35,   3.87,   6.60,  -1.06,   5.80,   3.50,   6.70,   8.97,   8.28,   7.93,0.0496
196911,  -2.40,  -4.43,  -3.57,  -4.51,  -1.79,   1.18,  -4.25,   0.34,  -5.26,  -5.54,-0.0374
196912,  -1.96,  -3.43,  -1.28,  -3.01,  -0.75,  -5.51,  -3.03,   4.30,  -0.65,  -3.75,-0.0261
197001,  -4.30,  -8.24,  -7.21, -11.44,  -9.07,  -2.56,  -5.91,  -7.11,  -4.23,  -8.81,-0.0793
197002,   4.72,   5.86,   4.81,   5.38,   2.95,   7.95,   5.29,   5.57,   8.36,   9.40,0.0505
197003,  -0.86,   4.98,  -0.50,  -0.43,  -2.58,   2.29,  -1.70,  -5.10,   2.91,  -1.91,-0.0104
197004, -10.20,  -8.77,  -9.04,  -9.15, -14.34,  -8.79, -11.25, -10.12,  -8.06, -13.70,-0.1103
197005,  -7.51,  -6.23,  -7.75,   2.63,  -9.54,  -3.74,  -9.63,  -7.74,  -5.36,  -8.31,-0.0696
197006,  -1.57,  -3.80,  -4.72,  -2.46, -11.76,  -8.48,  -4.01,  -0.48,  -4.70,  -6.82,-0.0569
197007,   6.69,  10.32,   4.95,  12.77,   2.41,  10.27,  10.59,   2.14,   8.71,   8.02,0.0690
197008,   1.50,   8.29,   4.54,   6.53,   7.99,   2.50,   5.22,   1.80,   4.67,   5.03,0.0447
197009,   5.63,   2.81,   4.04,   3.27,  10.17,  -0.93,   7.96,   8.01,  -0.54,   7.61,0.0421
197010,   0.65,  -2.06,  -3.14,   2.97,  -3.54,  -3.75,  -1.63,   0.31,  -0.80,  -5.89,-0.0228
197011,   4.80,   6.84,   3.93,   4.89,   4.08,   6.11,   6.84,   2.97,   9.39,   3.74,0.0458
197012,   7.45,   6.27,   8.03,   2.28,   4.43,   6.85,   5.35,   5.34,   7.13,   8.37,0.0565
197101,   4.92,   3.76,   6.02,   0.39,   5.44,   9.75,   8.26,   4.92,   2.95,   7.79,0.0482
197102,   3.79,   2.24,   1.22,   4.73,   2.78,  -5.30,   3.68,   1.31,  -2.58,   2.22,0.0136
197103,   4.47,   3.48,   4.23,   2.71,   8.08,   0.73,   6.75,   3.68,   2.39,   5.94,0.0418
197104,   2.21,   8.56,   4.44,   4.34,   2.37,   0.82,   4.99,   4.23,  -3.54,   4.34,0.0305
197105,  -3.05,  -4.35,  -2.21,  -4.68,  -6.11,  -5.21,  -1.90,  -2.13,  -3.69,  -4.53,-0.0393
197106,  -0.12,  -0.52,   0.44,   1.04,  -2.17,   1.05,   0.44,   2.05,   4.29,  -1.32,-0.0006
197107,  -2.13,  -5.28,  -5.03,  -2.15,  -8.60,  -3.69,  -3.56,  -2.17,  -2.15,  -3.86,-0.0443
197108,   3.13,  10.53,   6.49,  -1.16,   5.70,  -0.24,   6.21,   3.15,  -2.33,   6.98,0.0378
197109,  -0.05,  -0.05,  -0.24,  -1.67,  -1.56,   0.27,   0.68,   0.66,  -1.49,  -0.42,-0.0087
197110,  -4.33,  -5.06,  -6.03,  -4.30,  -4.37,  -1.83,  -3.39,  -2.47,   2.04,  -4.21,-0.0444
197111,  -0.38,   0.17,  -0.93,   0.02,   1.77,   0.43,   0.25,   0.69,  -1.22,  -0.27,-0.0050
197112,  10.52,   6.21,  10.04,   8.83,  11.28,   7.55,  10.29,   7.79,   8.12,   8.22,0.0876
197201,   2.51,   3.38,   3.36,   0.16,   8.42,   1.01,   0.26,   2.63,  -0.32,   3.36,0.0255
197202,   4.64,   0.57,   4.86,   2.61,   1.88,   0.24,   5.59,   7.12,  -2.50,   2.25,0.0288
197203,   0.09,   4.29,   2.52,  -5.45,   1.09,  -0.33,   2.03,   0.46,  -0.14,   2.29,0.0060
197204,   1.90,  -0.59,   1.87,  -0.66,   0.74,  -1.06,  -0.60,   1.10,  -2.80,   1.79,0.0026
197205,   0.40,  -1.20,   2.10,   3.62,   3.71,   1.24,   1.47,   3.71,  -0.17,  -0.63,0.0134
197206,  -1.11,  -2.92,  -2.21,  -0.98,  -2.55,  -2.64,  -3.95,   2.54,  -1.56,  -4.51,-0.0238
197207,  -1.61,  -2.00,   0.45,  -1.09,   0.95,   0.74,  -2.47,   3.10,   0.05,  -2.96,-0.0074
197208,  -0.10,   3.75,   2.21,  12.41,   2.86,   5.18,  -0.40,   1.05,   5.95,   3.55,0.0331
197209,  -2.60,  -0.92,  -1.18,  -0.21,  -1.16,   4.27,  -0.56,  -0.43,   0.18,  -1.74,-0.0111
197210,   0.02,  -2.35,   1.07,   3.12,  -3.30,   2.27,   0.90,   1.50,   6.77,   1.12,0.0047
197211,   6.87,   8.10,   4.23,   6.19,   2.50,   7.04,   5.96,  -0.53,   6.39,   5.12,0.0461
197212,   0.53,   1.74,   0.82,   1.05,   1.99,   1.45,   1.84,   3.73,  -1.54,  -0.76,0.0075
197301,  -4.71,  -6.69,  -3.64,   5.02,   1.92,  -2.12,  -4.28,  -1.18,  -4.28,  -7.47,-0.0321
197302,  -4.36,  -6.03,  -2.17,  -7.36,  -3.03,  -4.64,  -6.44,  -0.71,  -1.98,  -6.09,-0.0486
197303,  -1.04,  -2.85,  -0.42,   3.12,  -1.23,   0.53,  -5.71,   0.78,  -2.16,  -0.29,-0.0125
197304,  -6.29,  -5.10,  -4.56,  -1.03,  -6.70,   0.86,  -8.38,  -5.48,  -0.58,  -7.79,-0.0569
197305,  -2.12,  -4.30,  -1.24,  -3.45,  -2.59,  -0.84,  -2.17,   1.07,   0.36,  -5.03,-0.0296
197306,  -3.48,  -2.61,  -0.44,   1.61,  -0.09,  -0.32,  -5.74,   0.02,  -2.47,  -0.28,-0.0138
197307,   7.53,   7.20,   6.57,   0.34,   4.98,  -0.31,  11.02,   6.87,  -2.39,   9.56,0.0507
197308,  -3.32,  -3.91,  -1.62,  -3.74,  -3.68,  -3.93,  -4.23,  -6.91,  -2.09,  -2.24,-0.0367
197309,   5.87,   7.85,   4.58,   9.27,  -2.80,   7.67,   7.44,   0.79,   7.90,   7.20,0.0472
197310,  -2.34,  -4.50,   0.27,   5.22,   3.85,  -5.54,  -3.51,   1.83,  -3.38,  -1.05,-0.0068
197311, -14.31, -16.19, -14.49,  -6.17, -11.46,  -1.94, -18.72,  -7.77, -11.61, -13.45,-0.1265
197312,  -1.62,  -3.77,   1.01,   8.60,  -4.32,   4.54,  -0.40,  -4.48,   3.41,   2.47,0.0050
197401,   2.38,   6.28,   0.41,  -7.52,   1.25,   2.01,   6.81,  -2.52,   4.55,   1.11,-0.0019
197402,   0.00,  -0.99,  -0.11,  -1.48,  -0.60,   4.76,   0.93,  -1.23,   0.27,   1.03,-0.0035
197403,  -1.85,   0.03,  -0.89,  -3.33,  -2.76,  -4.59,  -3.32,   1.21,  -3.63,  -3.64,-0.0290
197404,  -3.77,  -3.94,  -2.39,  -6.30,  -3.68,  -5.31,  -1.97,  -1.48, -12.19,  -6.39,-0.0535
197405,  -2.82,   0.52,  -2.09,  -7.48,  -4.26,  -1.52,   1.16,  -0.12,  -4.89,  -8.41,-0.0495
197406,  -0.56,  -2.71,  -0.30,  -0.27,  -2.95,   0.30,  -2.72,  -1.62,  -6.17,  -5.50,-0.0289
197407, -10.21, -11.74,  -7.29,  -0.65,  -8.45,  -7.63, -12.89, -14.06,   0.79,  -6.64,-0.0779
197408, -10.27,  -6.70, -10.21,  -8.54,  -4.90,  -0.04, -13.04,  -8.11,  -8.62, -10.62,-0.0937
197409, -12.15, -12.76, -12.54,  -7.87, -16.88,  -3.81, -12.02, -15.55,  -1.34,  -9.58,-0.1178
197410,  15.64,   4.10,  16.26,  20.97,  14.83,  10.85,  10.23,  29.52,  13.00,  20.22,0.1605
197411,  -3.84,  -4.67,  -6.16,  -4.18,  -4.92,  -3.09,  -5.73,  -1.20,  -0.15,  -2.76,-0.0464
197412,  -0.60,  -3.86,  -4.46,   0.79,  -5.30,   1.57,  -3.41,  -3.37,  -0.83,  -4.35,-0.0340
197501,  18.88,  21.31,  14.47,   6.51,  15.29,  11.10,  25.86,  -0.61,  18.84,  17.81,0.1356
197502,   4.10,   4.58,   8.12,   2.28,  13.21,   5.16,   5.00,  16.04,   0.92,   2.84,0.0543
197503,   7.07,   6.69,   5.07,  -2.20,   1.00,  -0.85,  10.48,   1.28,  -1.34,   4.11,0.0261
197504,   3.11,   4.00,   9.45,   7.26,   5.54,  -0.95,   2.59,   0.72,  -1.58,   3.30,0.0420
197505,   5.21,   2.62,   2.60,  12.35,   5.86,   3.52,   4.23,   6.48,   8.45,   5.69,0.0508
197506,   5.35,  10.20,   3.64,   6.24,   2.27,   4.07,   7.52,   0.91,  10.77,   5.95,0.0475
197507,  -5.39,  -2.06,  -5.85,  -4.18,  -9.40,  -4.22,  -7.45, -12.03,  -4.78,  -6.12,-0.0652
197508,  -3.12,  -3.43,  -0.88,  -0.94,  -2.97,  -3.59,  -0.25,  -3.34,  -1.30,  -5.12,-0.0284
197509,  -2.51,  -2.56,  -5.65,  -1.15,  -0.84,  -1.25,  -3.50,  -6.54,  -0.97,  -6.30,-0.0433
197510,  10.55,   8.87,   5.65,  -1.39,   8.38,   6.82,   9.80,  10.68,   6.51,   3.91,0.0504
197511,   4.09,   3.40,   3.18,  -1.63,   5.02,   4.26,   4.42,   5.12,   3.12,   3.56,0.0271
197512,  -1.51,  -0.39,  -1.40,   0.06,  -1.25,  -0.10,  -3.03,  -6.36,   1.33,  -0.29,-0.0158
197601,  11.00,  15.59,  16.80,   8.36,  18.31,   9.50,   9.06,   7.78,   8.37,  12.93,0.1213
197602,  -1.07,   3.89,   1.89,  -3.15,   1.20,   3.56,   4.54,  -6.52,  -3.53,   3.12,0.0038
197603,   0.72,   3.63,   0.77,   7.27,   2.97,   0.59,   3.46,   6.52,   1.42,   1.94,0.0228
197604,  -1.71,   1.89,  -1.40,   2.12,  -3.40,   1.72,  -4.65,  -4.31,   0.65,  -1.56,-0.0147
197605,  -2.18,  -3.18,  -1.24,   5.49,   0.53,  -2.95,  -5.65,  -2.81,  -1.38,  -1.67,-0.0131
197606,   3.65,   4.26,   3.96,   5.07,   8.21,   3.58,   1.38,   3.66,   4.27,   5.40,0.0401
197607,   1.52,  -1.07,  -1.87,  -0.66,  -2.21,   1.24,  -2.22,  -0.38,   2.82,  -0.05,-0.0108
197608,  -0.29,  -1.43,  -1.57,  -0.88,  -0.84,   4.73,   2.98,   2.17,   2.93,  -1.14,-0.0056
197609,   1.53,   4.52,   0.91,   5.98,   2.89,   1.61,   0.37,   3.62,   4.10,   0.94,0.0201
197610,  -1.60,  -1.18,  -3.55,  -2.41,  -4.50,   1.27,  -0.91,  -3.75,  -0.84,  -0.46,-0.0245
197611,   1.75,  -0.75,  -0.53,   0.86,   1.66,   3.15,   4.90,  -9.69,   3.16,   2.04,0.0016
197612,   5.24,   9.70,   6.08,   6.27,   3.84,   3.46,   2.32,   6.26,   6.53,   8.39,0.0576
197701,  -4.08,  -4.14,  -5.84,   0.25,  -3.88,   0.10,  -6.99,  -8.82,   0.80,  -4.15,-0.0399
197702,  -1.40,  -3.49,  -0.72,  -2.95,  -0.65,   0.97,  -1.87,  -0.21,  -3.40,  -1.75,-0.0193
197703,  -1.39,  -3.37,  -0.15,  -2.08,  -0.04,  -1.03,  -2.71,  -1.79,   0.15,  -0.11,-0.0130
