Date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Mkt-RF
197704,   0.52,   3.19,   0.57,   2.57,  -3.45,   0.67,  -3.43,  -5.20,   1.95,   2.16,0.0012
197705,  -0.95,  -0.50,  -2.70,  -0.40,  -1.47,   1.43,  -2.76,  -1.88,   1.67,  -0.84,-0.0145
197706,   4.53,   4.32,   3.37,   6.06,   7.78,   1.96,   6.02,   9.04,   5.72,   5.34,0.0474
197707,   1.21,  -2.43,  -3.51,  -1.84,  -0.16,  -0.86,  -0.19,  -2.24,   0.87,  -0.36,-0.0170
197708,   0.10,  -0.87,  -1.13,  -5.72,   0.49,  -2.26,   4.64,   3.79,  -3.25,  -1.24,-0.0178
197709,   0.26,   1.60,  -0.97,   0.78,  -1.79,   3.47,  -0.64,  -0.84,   2.01,  -0.08,-0.0027
197710,  -3.34,  -4.46,  -4.38,  -3.58,  -3.19,  -5.06,  -3.08,  -1.68,  -3.14,  -4.43,-0.0442
197711,   4.61,   1.95,   4.18,   3.45,   5.22,   2.21,   5.45,   6.02,   4.30,   6.46,0.0404
197712,  -0.01,  -0.65,   0.85,   1.85,   2.40,   2.16,  -1.33,   0.59,  -0.32,   0.64,0.0033
197801,  -5.30,  -6.86,  -5.94,  -6.90,  -4.73,  -4.16,  -6.85,  -1.86,  -4.57,  -5.32,-0.0601
197802,   0.13,   0.41,  -2.45,  -1.10,  -3.48,   4.12,  -0.43,  -3.00,  -0.40,  -0.16,-0.0139
197803,   4.15,   6.11,   3.83,   2.03,  -0.69,   2.63,   2.77,   4.16,   2.48,   5.43,0.0287
197804,   6.90,   9.68,  11.41,   6.76,  13.31,   2.96,  10.89,   9.20,   0.23,   9.32,0.0775
197805,   4.25,   0.13,   4.28,   0.81,   1.62,  -0.39,   1.26,   5.25,   0.71,   2.55,0.0181
197806,  -0.26,  -2.86,  -1.52,  -3.73,  -0.36,  -1.53,  -1.95,   1.10,   0.82,  -0.27,-0.0162
197807,   3.56,   4.63,   7.66,   3.44,   8.58,   1.43,   5.07,   8.87,   2.82,   6.57,0.0511
197808,   4.13,   2.88,   3.89,   5.13,   6.02,   3.57,   5.56,   1.00,   0.47,   6.34,0.0369
197809,  -0.39,  -0.45,  -2.08,   4.76,  -4.16,   1.21,  -2.59,  -2.75,  -0.26,  -1.25,-0.0131
197810, -11.57, -11.18, -11.40, -10.61, -10.82,  -4.53, -14.05, -12.84,  -7.08, -14.07,-0.1178
197811,   2.21,   0.78,   3.04,   6.21,   5.08,   3.01,   2.58,   5.18,   3.01,   2.51,0.0268
197812,   1.73,  -0.56,   1.51,   2.95,   6.44,   0.10,  -0.61,   3.42,  -1.23,   1.32,0.0099
197901,   4.19,   4.99,   6.26,   3.19,   4.31,   3.64,   5.64,   1.42,   6.35,   6.10,0.0418
197902,  -3.51,  -3.54,  -4.47,   0.64,  -3.31,  -0.63,  -4.33,  -4.52,  -1.62,  -3.26,-0.0341
197903,   4.07,   6.60,   7.28,   9.30,   7.61,   0.16,   5.96,   5.05,   2.35,   8.17,0.0575
197904,   0.22,   2.99,  -0.35,   4.31,   0.33,  -2.13,   0.69,   0.42,  -2.72,   1.53,0.0005
197905,  -1.77,  -0.79,  -2.29,  -2.31,  -1.98,   0.09,  -2.55,  -2.64,   1.39,  -0.09,-0.0218
197906,   3.28,   2.99,   3.48,   9.20,   0.49,   1.95,   2.95,   4.83,   4.99,   7.00,0.0388
197907,   2.07,   2.05,   2.08,   1.70,  -1.52,  -0.11,   1.15,   0.14,   2.12,   3.30,0.0073
197908,   7.55,   4.71,   7.51,   7.96,   5.94,   1.57,   8.81,   8.54,   2.05,   5.84,0.0570
197909,  -1.91,   0.43,  -0.74,   5.84,  -1.76,  -2.39,  -0.78,  -0.54,  -2.14,  -0.68,-0.0069
197910,  -7.68,  -9.43,  -8.85,  -2.39,  -7.73,  -5.03,  -8.80,  -4.34,  -5.80, -10.15,-0.0813
197911,   5.16,  -2.35,   4.94,   8.91,   8.17,   4.06,   3.95,   8.75,   7.79,   7.01,0.0537
197912,   3.37,   3.38,   4.37,   2.68,   1.79,  -1.53,   2.98,   2.08,  -0.92,   4.14,0.0187
198001,   3.12,   9.05,   7.02,  14.16,   7.37,  -2.05,   0.92,  -1.29,   1.60,   5.51,0.0576
198002,  -4.79,  -6.31,  -2.65,  12.59,  -3.56,  -1.48,  -4.82,  -4.63,  -3.36,  -3.33,-0.0079
198003,  -8.16,  -8.74, -11.68, -17.79, -12.67,  -2.64,  -8.52,  -2.84,  -6.67, -12.24,-0.1323
198004,   6.52,  -1.91,   3.25,   6.85,   0.72,   7.30,   3.43,   4.28,  11.96,   6.05,0.0397
198005,   7.89,   4.31,   6.18,   4.05,   4.82,   5.02,  10.70,   6.96,   4.61,   8.11,0.0520
198006,   2.99,   2.78,   2.41,   5.81,   3.03,  -0.59,   2.39,   0.21,   4.54,   5.16,0.0316
198007,   7.76,  11.75,  10.76,   1.67,  15.48,   1.02,  10.65,   8.89,  -0.12,   6.64,0.0641
198008,   1.45,   1.46,   1.73,   3.79,   3.68,   6.31,   1.99,   0.30,  -1.08,   2.67,0.0171
198009,   0.20,   0.97,   3.03,   6.80,   2.01,  -1.59,   1.12,   3.60,   0.17,   3.65,0.0220
198010,   0.28,  -1.73,   0.37,   8.00,   1.94,  -3.24,  -1.57,  -1.29,   2.01,   1.56,0.0105
198011,   0.92,   4.77,   8.56,  24.56,   9.80,   0.01,   2.96,   8.81,   7.51,   7.38,0.0953
198012,   1.04,  -1.16,  -2.12, -10.88,  -1.17,   0.82,  -1.45,   4.61,  -2.02,  -0.72,-0.0475
198101,   2.00,  -2.20,  -2.04, -10.36,  -8.08,   5.53,   0.43,  -1.57,  -2.72,  -2.56,-0.0505
198102,   2.49,   6.40,   4.40,  -0.47,   0.49,   2.15,   2.82,   1.85,  -1.32,   1.70,0.0048
198103,   6.93,   7.07,   5.88,  -2.49,   5.01,   1.16,  12.70,   5.87,   2.96,   8.45,0.0341
198104,   1.16,   1.81,  -0.84,  -7.45,   0.15,   6.21,   2.98,   3.00,  -2.58,   0.93,-0.0220
198105,   2.64,   2.89,  -0.32,  -4.01,   4.23,   7.14,   2.73,   3.47,   1.95,   2.51,0.0020
198106,  -0.20,  -4.21,  -1.38,   4.75,  -6.66,  -1.91,  -1.59,  -5.58,   3.45,  -0.97,-0.0237
198107,  -0.65,  -2.97,  -2.73,   7.86,  -3.78,   0.37,  -3.20,  -3.89,   2.80,  -2.69,-0.0155
198108,  -5.11,  -7.84,  -6.87,  -6.40,  -7.27,  -0.80,  -5.28,  -7.75,  -0.84,  -5.49,-0.0691
198109,  -2.18,  -2.97,  -7.03, -12.30,  -3.89,   2.81,  -3.75,  -1.33,  -5.56,  -5.46,-0.0761
198110,   7.51,  -4.14,   3.76,  10.00,   5.15,   6.03,   6.87,   7.95,   4.87,   7.15,0.0481
198111,   2.69,   4.82,   4.30,   6.86,   1.54,   2.64,   1.00,   3.93,   5.91,   5.08,0.0351
198112,  -1.79,   0.41,  -1.50,  -6.54,  -0.02,  -1.43,  -2.17,  -0.75,  -2.33,  -3.74,-0.0368
198201,  -0.90,   1.21,  -3.19,  -8.58,   2.78,   0.67,   0.19,   1.45,  -0.69,  -3.25,-0.0342
198202,  -1.97,  -1.94,  -5.76, -10.94,  -5.22,  -5.70,  -1.45,  -1.80,  -0.43,  -3.92,-0.0603
198203,   2.47,   3.64,  -1.72,  -3.61,  -3.57,   2.05,   4.25,  -2.58,   1.63,  -1.30,-0.0199
198204,   6.64,   4.48,   3.13,   4.40,   7.44,  -0.17,   5.45,   7.34,   3.83,   3.71,0.0320
198205,  -3.21,  -1.82,  -4.60,   2.47,  -5.42,  -1.05,  -2.68,  -3.05,  -0.50,  -5.47,-0.0388
198206,   1.70,   2.70,  -2.60,  -6.47,  -2.33,  -2.55,   2.95,  -0.73,  -2.24,  -2.43,-0.0335
198207,  -0.46,  -0.40,  -2.30,  -7.95,   1.56,   1.18,   0.16,   0.81,  -2.61,  -3.02,-0.0310
198208,   9.21,  13.76,  13.80,   9.83,  12.78,  10.84,  12.48,  12.38,  11.92,  11.33,0.1114
198209,   5.32,  -0.72,  -1.02,   1.95,   1.20,   1.03,   4.64,   1.34,   1.09,   4.16,0.0117
198210,  10.58,  16.56,  12.95,   5.61,  16.96,   8.18,  16.94,   8.34,   4.90,  15.70,0.1127
198211,   5.16,   8.22,   5.73,  -4.39,  10.67,   6.01,  11.01,   5.24,   0.11,   7.61,0.0456
198212,   0.85,   3.14,   0.80,   5.47,   2.70,  -1.23,  -2.15,   0.54,   4.28,  -1.31,0.0078
198301,  -1.02,   5.12,   5.03,   3.70,   8.39,  12.35,   1.44,   1.48,   3.65,   2.85,0.0346
198302,   3.76,   3.56,   4.09,  -0.39,   3.59,  -0.30,   8.06,   2.78,   1.45,   4.61,0.0243
198303,   7.39,  -1.07,   2.15,   5.99,   0.67,   0.71,   8.56,   4.61,   0.30,   4.96,0.0284
198304,   6.30,  11.03,   6.34,   9.46,   7.49,   5.13,   8.68,   5.10,   4.78,   8.23,0.0672
198305,  -0.88,  -2.14,   2.17,   1.30,   2.74,  -1.28,   0.40,  -2.70,   2.62,   2.47,0.0062
198306,   2.97,  10.40,   1.63,   6.48,   6.13,   0.23,   6.12,   6.87,  -0.41,   1.60,0.0313
198307,  -2.60,  -3.62,  -2.46,  -2.31,  -5.39,  -5.17,  -3.31,  -5.60,   1.05,  -3.67,-0.0391
198308,   0.64,  -2.48,   0.74,   7.19,  -1.10,   2.19,  -4.83,  -1.08,   1.50,  -0.59,-0.0040
198309,   4.59,   4.44,   2.38,  -4.85,   2.12,   2.26,   2.30,   1.29,   4.66,   1.63,0.0087
198310,  -0.24,   0.36,  -2.29,  -2.11,  -6.90,  -5.22,  -1.60,  -2.15,   3.07,  -4.03,-0.0353
198311,   2.27,   4.12,   6.32,  -0.56,   2.27,   3.17,   4.42,  -3.03,  -1.56,   4.68,0.0223
198312,  -0.46,   0.97,  -1.04,   1.90,   0.38,  -1.52,  -4.78,  -3.58,  -3.64,  -0.86,-0.0177
198401,  -0.76,  -5.39,  -3.51,   9.98,  -6.16,   4.06,  -5.90,  -0.61,   1.49,  -1.67,-0.0205
198402,  -5.73,  -6.08,  -6.62,   3.88,  -5.95,  -3.70,  -4.47,  -1.99,  -3.36,  -4.88,-0.0463
198403,   1.56,   0.37,   3.22,   0.16,   1.85,  -4.21,   1.26,  -0.69,  -0.24,   2.45,0.0062
198404,   0.48,   1.30,   0.01,   4.07,  -0.44,   2.18,   0.24,   2.29,  -0.39,  -2.08,-0.0054
198405,  -2.40,  -5.56,  -5.68,  -5.07,  -5.51,  -3.49,  -5.14,  -6.48,  -0.83,  -6.86,-0.0602
198406,   6.31,   1.99,   3.22,  -2.21,   1.79,  12.26,   7.40,   3.83,   0.48,   2.24,0.0161
198407,  -1.72,   2.59,  -1.51,  -7.16,  -2.33,   2.87,   0.12,  -3.84,  -0.03,  -1.80,-0.0286
198408,   8.77,  10.00,  11.97,  13.74,  13.87,   7.15,   9.89,  10.26,   7.75,  11.17,0.1043
198409,   1.26,  -0.14,  -2.50,   2.11,  -3.90,   4.04,   0.02,  -4.41,   4.81,   2.26,-0.0082
198410,   1.43,   2.16,   0.54,  -4.50,  -0.51,  -3.52,  -0.72,   1.60,   3.32,   0.73,-0.0099
198411,   0.31,  -2.99,  -1.40,  -1.00,  -3.84,   0.46,  -2.81,  -0.03,   3.03,  -0.31,-0.0179
198412,   2.45,   4.59,   2.18,  -0.56,   2.43,   5.33,   0.70,   2.79,   2.64,   3.71,0.0174
198501,   5.02,   9.81,   8.44,   6.51,  12.56,   5.25,  13.24,   8.28,   2.39,   9.79,0.0792
198502,   5.04,  -1.59,   1.40,   3.81,  -1.30,   3.37,   2.05,   3.59,   1.39,   2.16,0.0112
198503,   4.69,  -5.24,  -2.71,   1.56,  -6.02,   4.45,  -0.56,   3.01,   6.11,  -0.15,-0.0081
198504,  -2.12,  -3.45,  -1.51,   3.86,  -3.62,  -0.71,   0.11,  -1.73,   1.62,   1.46,-0.0094
198505,   7.90,   5.94,   6.12,   0.65,   2.87,   8.35,   9.61,   9.59,   5.51,   6.35,0.0493
198506,   2.72,   1.51,   1.55,  -0.79,  -0.60,   4.50,   1.56,   2.29,   3.63,   2.95,0.0117
198507,  -2.58,   2.40,   3.47,  -0.34,   4.46,  -4.54,  -4.03,  -0.40,  -4.70,  -0.15,-0.0067
198508,   0.76,  -2.62,  -1.14,   1.40,  -2.52,   0.52,  -0.62,  -0.80,   1.92,  -0.46,-0.0103
198509,  -0.65,  -3.26,  -3.93,  -1.31,  -4.75,  -4.20,  -4.29,  -3.89,  -5.31,  -4.92,-0.0457
198510,   3.58,   0.87,   3.30,   6.16,   3.05,   4.07,   6.80,   3.19,   6.30,   6.37,0.0381
198511,   8.48,   9.98,   7.85,   0.48,   8.66,   7.37,   7.89,   9.78,   4.24,   7.41,0.0632
198512,   5.42,   7.18,   4.57,  -3.15,   8.27,   6.20,   4.57,   3.48,   4.85,   4.50,0.0366
198601,   1.84,   2.19,   1.54,  -6.77,  -0.26,  -3.94,   1.49,   1.14,   3.78,   3.54,0.0043
198602,  10.81,  10.92,  10.18,   0.76,   4.99,   7.38,   7.69,   6.08,   6.55,   8.33,0.0675
198603,   8.03,   7.91,   6.02,   0.01,  -0.07,   3.79,   8.64,  12.05,   3.95,   5.76,0.0479
198604,   0.43,  -3.55,  -1.73,   0.71,   3.92,   2.43,   0.17,   0.72,  -3.89,  -2.65,-0.0132
198605,   8.85,   3.18,   4.45,   7.31,   0.99,   4.80,   9.90,   7.24,   3.62,   4.67,0.0459
198606,   6.24,  -1.26,   0.02,  -2.34,  -3.97,   5.43,   3.86,   5.67,   5.08,   1.53,0.0091
198607,  -5.70,  -9.04,  -7.28,  -5.34,  -8.34,  -3.02,  -9.52,  -5.36,   5.14,  -6.40,-0.0649
198608,   2.62,   7.52,   6.17,  16.62,   6.97,   6.87,   1.73,   4.01,   7.90,   6.92,0.0618
198609, -10.82,  -8.18,  -6.79,  -0.95,  -7.06,  -9.29,  -8.41, -12.57,  -9.09,  -8.82,-0.0836
198610,   8.86,   6.49,   6.47,   2.03,   0.63,   4.66,   7.45,   7.93,   5.24,   4.26,0.0448
198611,   0.74,   4.83,   2.83,   3.08,   3.52,   3.94,   1.83,   1.35,   0.55,  -0.62,0.0113
198612,  -3.19,  -2.19,  -1.91,  -0.49,  -3.68,  -3.73,  -6.27,  -1.25,  -3.31,  -2.53,-0.0314
198701,  14.51,  18.81,  14.33,  13.91,  16.45,   5.31,  11.53,  13.16,   9.30,  11.16,0.1242
198702,   5.62,   3.47,   4.79,  -1.63,   9.41,   0.04,   9.87,  11.28,  -2.15,   4.68,0.0433
198703,   1.07,   4.63,   3.24,  12.28,   2.68,   1.43,   1.75,   0.15,  -1.66,  -0.31,0.0185
198704,  -3.66,   4.08,  -1.38,   0.11,   4.37,  -2.42,  -2.85,  -2.46,  -4.33,  -4.08,-0.0215
198705,   2.57,  -1.41,   0.50,   3.04,   0.30,   3.33,  -0.11,   1.23,  -1.85,  -0.02,0.0014
198706,   6.82,   2.98,   5.09,   5.72,   0.01,   7.04,   6.51,   4.76,   3.39,   4.63,0.0390
198707,   5.68,   6.96,   7.20,   3.32,   1.03,   6.01,   5.90,   5.75,  -1.68,   3.59,0.0395
198708,   3.73,   5.68,   2.70,   1.74,   7.40,   5.10,   3.32,   2.20,   3.71,   4.35,0.0325
198709,  -2.75,  -3.98,   0.35,  -3.81,  -2.71,   2.99,  -6.34,  -2.55,  -2.31,  -1.80,-0.0252
198710, -21.03, -26.93, -27.33, -18.41, -25.93, -12.35, -28.23, -20.46,  -6.94, -23.58,-0.2309
198711,  -8.02,  -8.52,  -5.16, -10.53,  -9.80,  -8.92,  -8.48,  -9.31,  -2.53,  -6.62,-0.0764
198712,   7.52,   8.61,  10.84,   6.70,  11.86,   4.27,   8.55,   5.34,   0.57,   5.40,0.0665
198801,   3.02,   4.48,   0.39,   8.61,  -2.44,   9.76,   5.63,   6.37,   9.76,   6.42,0.0424
198802,   6.01,   6.27,   7.52,   3.53,   7.47,   1.32,  10.52,   4.20,  -1.43,   4.32,0.0470
198803,  -1.52,  -4.17,  -1.17,   2.49,  -4.65,  -3.82,  -0.99,  -2.55,  -3.17,  -1.34,-0.0215
198804,  -0.07,   2.90,   1.63,   4.54,   2.59,   0.67,   1.74,  -1.99,  -0.29,  -0.39,0.0064
198805,  -0.30,   1.23,  -0.31,  -0.49,  -1.31,   2.17,  -1.36,  -0.26,   3.59,   0.95,-0.0042
198806,   3.41,   8.26,   7.43,  -2.01,   9.40,   3.01,   6.68,   2.68,   3.23,   6.02,0.0465
198807,   1.62,  -0.82,  -2.35,   3.50,  -5.10,   0.02,  -0.80,   0.49,  -0.26,  -0.52,-0.0123
198808,  -0.22,  -6.68,  -4.42,  -1.50,  -8.19,  -3.05,  -2.56,  -1.08,  -0.13,  -0.91,-0.0338
198809,   6.49,   3.90,   3.43,  -2.41,   2.84,   7.36,   8.06,   3.86,   2.71,   4.14,0.0311
198810,   8.16,   3.33,   0.69,   1.82,   0.00,   2.80,   1.70,   1.22,   2.53,   0.01,0.0116
198811,  -1.14,  -0.94,  -2.15,  -0.31,  -3.15,   0.34,  -2.83,  -2.16,  -0.46,  -2.13,-0.0221
198812,   3.51,   0.26,   3.12,   1.83,   4.89,   1.62,   1.48,   1.83,   1.02,   0.91,0.0145
198901,   5.64,   7.60,   7.52,   6.32,   7.09,   8.96,   6.36,   6.80,   2.76,   6.88,0.0604
198902,  -1.40,  -2.99,  -2.09,  -1.31,  -3.76,  -1.22,  -1.80,  -1.15,  -1.82,  -0.37,-0.0225
198903,   5.43,  -1.41,   1.20,   3.82,  -5.49,   5.56,   2.88,   4.96,   0.57,   3.41,0.0148
198904,   5.73,   0.47,   5.33,   2.61,   5.19,   9.63,   5.53,   5.41,   3.90,   4.64,0.0418
198905,   5.37,   2.30,   3.64,   2.82,   2.46,   5.79,   5.27,   3.43,   5.34,   4.19,0.0317
198906,   1.48,   1.28,  -2.68,  -0.96,  -3.26,  -0.03,  -2.06,  -2.74,   3.40,   0.93,-0.0121
198907,  11.98,   5.12,   7.63,   3.76,   2.95,   8.57,   9.14,  13.89,   5.80,   8.14,0.0707
198908,  -1.99,   5.43,   4.43,   3.36,   2.53,   1.02,   2.70,   0.37,  -0.80,   3.41,0.0149
198909,  -0.54,  -4.60,  -2.53,   1.41,  -2.71,   3.81,  -2.23,   2.38,   0.48,   1.42,-0.0083
198910,  -2.49,  -5.70,  -4.36,   0.46,  -4.42,  -2.04,  -4.11,   0.39,   1.01,  -4.85,-0.0362
198911,   1.68,  -1.18,   3.06,   3.93,  -1.80,   1.99,   1.36,   4.53,   3.23,  -0.02,0.0110
198912,   1.36,  -1.45,   2.99,   5.86,  -1.09,   5.73,   1.24,   1.05,   4.79,  -1.50,0.0122
199001,  -9.43,  -3.84,  -6.29,  -4.14,  -1.28, -13.40,  -6.24,  -7.37,  -5.35,  -8.83,-0.0758
199002,  -0.39,   5.13,   2.55,   3.03,   4.11,  -0.34,   1.92,  -2.06,   0.22,   2.54,0.0093
199003,   4.54,   2.90,   3.91,  -0.48,   4.46,   4.18,   5.30,   3.86,  -0.75,  -0.31,0.0178
199004,  -0.27,  -4.04,  -2.74,  -3.59,  -2.00,  -3.46,  -1.91,   0.29,  -5.51,  -3.47,-0.0351
199005,   9.04,   7.76,   8.08,   5.95,  12.54,   9.39,  11.70,  12.76,   5.42,   9.05,0.0821
199006,   2.03,  -2.25,  -0.60,  -2.08,  -1.17,  -4.71,   1.62,   4.44,   0.75,  -1.56,-0.0106
199007,  -0.81,  -3.48,   0.22,   8.23,  -7.43,  -4.59,  -4.01,   2.59,   0.88,  -3.46,-0.0162
199008,  -7.36, -14.27, -12.06,  -1.20, -12.04, -10.72, -12.17,  -6.82,  -6.63, -11.41,-0.0983
199009,  -4.11, -10.58,  -8.04,  -1.59,  -6.66,   1.29,  -8.42,  -4.35,   0.48,  -9.98,-0.0599
199010,   2.45,  -3.22,  -1.81,  -4.20,  -3.50,   2.80,  -3.07,   1.43,   7.23,  -6.36,-0.0192
199011,   6.55,   4.11,   7.40,   1.63,  11.19,   3.10,  10.37,   9.45,   2.30,  10.64,0.0603
199012,   4.41,  -0.44,   4.88,  -2.17,   4.18,   1.75,   3.39,   2.75,   0.80,   5.45,0.0235
