Date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Mkt-RF
199101,   5.15,   7.29,   6.44,  -2.01,  14.96,   0.18,   9.41,   4.53,  -1.37,   7.48,0.0438
199102,  10.29,  10.24,   5.97,   8.39,   6.41,   3.41,   8.04,   9.85,   4.83,   9.70,0.0709
199103,   4.78,   1.16,   1.36,   1.28,   0.75,   2.34,   8.61,   5.43,   1.71,   3.06,0.0244
199104,  -0.96,  -2.35,   0.39,   2.53,  -2.89,   1.12,   1.96,  -1.12,  -0.03,   1.30,-0.0019
199105,   3.59,  14.72,   7.38,  -1.39,   3.61,  -1.45,   7.53,   4.61,   0.16,   4.99,0.0359
199106,  -4.95,  -4.46,  -4.20,  -3.70,  -8.82,  -1.90,  -4.18,  -4.16,  -2.37,  -5.21,-0.0484
199107,   5.67,  -0.41,   3.16,   5.02,   4.63,   3.20,   5.40,   8.44,   3.99,   4.69,0.0419
199108,   5.40,  -2.14,   1.95,   1.75,   2.81,   0.84,   3.67,   2.86,   3.53,   3.10,0.0223
199109,  -3.25,  -2.68,  -2.29,  -0.70,  -1.30,   0.54,  -3.25,  -0.40,   3.73,  -0.56,-0.0157
199110,  -0.60,  -1.99,   1.52,   2.03,   1.99,   2.11,  -1.96,   6.64,   1.23,   2.33,0.0135
199111,  -0.52,  -7.97,  -5.45,  -7.67,  -4.37,  -4.92,  -1.21,  -2.55,   1.89,  -5.37,-0.0412
199112,  14.63,   7.64,  11.51,   1.94,   9.13,   9.83,  13.00,  16.47,   5.01,  12.60,0.1032
199201,  -3.05,  10.49,   2.21,  -4.15,   6.63,  -2.62,   0.33,  -5.55,  -4.58,   2.11,-0.0051
199202,   1.10,  12.28,   2.04,  -0.52,   3.86,  -1.21,   2.60,  -2.59,  -1.23,   3.15,0.0105
199203,  -1.56,   0.79,  -1.25,  -2.78,  -5.17,  -0.98,  -1.33,  -5.46,  -0.53,  -2.15,-0.0271
199204,   0.74,   7.90,   2.99,   9.47,  -1.02,   6.85,  -3.48,  -2.15,   2.68,   0.52,0.0106
199205,   1.38,  -1.92,  -0.56,   3.20,   0.03,  -1.70,   0.18,   1.08,   2.54,   1.53,0.0037
199206,  -2.88,   2.16,  -3.30,  -3.48,  -4.09,   1.24,  -1.90,  -4.68,   0.54,  -0.01,-0.0224
199207,   4.67,   0.43,   3.01,   5.35,   2.98,   5.37,   3.84,   5.72,   6.69,   3.20,0.0368
199208,   0.85,  -9.46,  -3.54,   2.57,  -4.55,  -1.05,  -0.55,  -3.31,  -0.49,  -3.41,-0.0234
199209,   1.10,   0.29,   1.81,   0.14,   3.36,   1.81,   4.04,  -4.90,   0.82,   3.46,0.0098
199210,  -0.85,   0.06,   0.82,  -3.46,   2.12,  -0.53,   4.32,   3.32,  -0.42,   2.96,0.0086
199211,   3.65,   8.64,   3.96,  -2.64,   6.35,   4.29,   7.19,   4.87,  -0.24,   6.02,0.0379
199212,   0.08,   3.37,   1.48,   1.92,   0.00,   5.57,   0.61,  -1.40,   2.70,   3.83,0.0148
199301,  -0.78,   9.48,  -0.04,   2.75,   4.84,   1.16,   0.03,  -6.77,   2.45,   3.28,0.0101
199302,  -2.05,  -0.28,   1.65,   6.01,  -0.35,   5.72,  -1.52,  -8.94,   6.21,   0.42,0.0033
199303,   0.01,   5.45,   2.25,   4.10,   2.21,   3.26,   2.77,   0.81,   1.77,   3.90,0.0225
199304,  -9.24,   2.31,  -0.09,   1.18,  -3.68,  -2.87,  -8.14,   1.31,  -0.15,  -3.22,-0.0279
199305,   2.67,   1.08,   2.38,   1.74,   8.78,   4.23,   5.87,   3.61,  -0.06,   1.71,0.0272
199306,  -0.75,   3.31,  -0.22,  -1.12,  -0.43,   4.64,  -2.89,  -2.93,   3.18,   2.21,0.0026
199307,  -2.36,   1.68,  -0.02,   0.48,  -3.89,   2.15,   0.65,  -5.99,   1.95,   2.06,-0.0032
199308,   4.28,   0.50,   3.43,   4.22,   6.41,   5.47,   3.97,   3.06,   3.67,   3.46,0.0368
199309,  -1.79,   0.82,  -1.96,   1.44,   1.33,  -0.48,  -0.32,   0.92,  -0.63,   1.69,-0.0020
199310,   6.09,   7.51,   3.17,  -1.87,   1.60,   2.59,   4.61,   6.00,  -1.96,  -2.28,0.0159
199311,   0.67,   0.84,   1.18,  -5.89,   0.01,  -6.04,   0.67,   1.11,  -5.51,  -2.80,-0.0198
199312,   1.46,   4.51,   3.73,   0.53,   2.98,  -0.44,  -2.09,   2.49,   1.61,   2.61,0.0171
199401,  -0.44,   6.96,   4.82,   4.86,   4.72,   2.01,   0.63,   1.92,  -1.22,   4.42,0.0288
199402,  -1.28,  -4.36,  -0.61,  -2.97,   1.66,  -5.53,   1.98,  -5.55,  -4.95,  -3.90,-0.0262
199403,  -4.05,  -6.42,  -4.39,  -3.63,  -3.89,  -3.74,  -4.61,  -6.72,  -3.93,  -4.30,-0.0484
199404,   1.22,  -0.45,   0.09,   4.13,  -1.60,   1.42,   0.25,   2.40,   2.11,   1.26,0.0071
199405,  -1.33,  -2.77,   2.09,   0.89,   2.09,   1.66,  -1.91,   4.37,  -5.35,   3.00,0.0063
199406,  -1.83,  -3.43,  -2.56,  -2.68,  -5.23,   0.71,  -2.62,  -3.69,  -3.13,  -2.64,-0.0305
199407,   2.95,   3.70,   4.55,   3.30,   3.87,   3.20,   0.81,   1.04,   5.16,   2.65,0.0276
199408,   6.05,  -0.23,   4.76,  -0.06,   9.27,   1.16,   4.58,  10.71,   0.66,   3.47,0.0391
199409,  -0.32,  -5.06,  -1.65,  -2.08,  -0.49,  -1.10,  -2.34,   1.73,  -2.78,  -4.23,-0.0224
199410,   2.16,  -1.46,   0.59,   7.37,   7.23,  -0.09,   1.22,   0.88,   1.56,   0.15,0.0111
199411,  -1.66,  -5.07,  -5.45,  -4.84,  -2.14,  -5.45,  -3.39,   0.43,   0.26,  -5.18,-0.0408
199412,   1.32,   3.83,   4.08,  -0.99,   2.50,   0.90,  -2.86,   0.52,   0.35,   1.47,0.0084
199501,   1.84,  -5.84,  -0.39,   0.37,  -0.82,   4.20,   1.53,   6.15,   6.23,   4.72,0.0164
199502,   3.00,   5.07,   5.51,   4.48,   6.75,   1.51,   2.69,   2.24,   0.82,   4.86,0.0356
199503,   2.73,   1.44,   3.50,   5.27,   4.52,   0.28,   3.50,   2.69,  -1.75,   1.98,0.0224
199504,   1.84,   1.41,   2.98,   2.34,   8.29,   1.59,  -1.67,   3.07,   2.38,   1.61,0.0205
199505,   4.72,   4.84,   3.18,   4.08,   3.08,   0.63,   2.70,   1.63,   6.01,   4.47,0.0287
199506,   1.69,   0.83,   2.09,  -3.09,   9.79,   3.86,   4.92,   4.46,  -0.46,   2.15,0.0261
199507,   1.25,   2.65,   3.52,   2.30,   7.91,   5.14,   3.54,   5.31,  -0.38,   4.87,0.0362
199508,   0.68,   0.72,  -0.18,  -1.61,  -0.08,   4.33,  -2.78,   1.04,   0.98,   3.72,0.0046
199509,   6.69,  -0.52,   2.25,   1.31,   1.28,   5.63,   2.75,   7.46,   6.24,   4.56,0.0321
199510,   0.36,  -4.78,  -2.69,  -0.24,   1.45,  -0.12,  -5.50,   1.15,   1.48,  -2.05,-0.0158
199511,   4.52,   5.45,   6.49,   4.76,  -0.68,   2.80,   6.16,   4.95,   1.56,   6.17,0.0388
199512,   1.70,   3.15,   1.54,   5.79,  -4.20,   3.94,  -0.81,   5.93,   5.06,   1.12,0.0105
199601,   2.67,   3.49,   3.36,  -0.36,   1.95,   2.33,  -0.37,   5.95,   1.91,   3.52,0.0238
199602,   3.12,   2.02,   0.90,   1.05,   6.33,  -2.20,   4.33,  -1.07,  -2.58,   2.23,0.0122
199603,  -0.94,   4.28,   3.48,   4.98,  -3.42,  -1.87,   5.96,   0.24,  -0.47,   1.69,0.0073
199604,   0.10,   3.54,   1.64,   3.44,  10.01,   2.70,   4.22,  -0.60,  -2.59,   0.19,0.0205
199605,   6.56,   2.24,   2.36,   0.48,   3.85,   0.06,   4.39,   3.93,   1.35,   1.58,0.0225
199606,   3.24,  -4.93,  -0.46,   0.92,  -4.92,   0.43,  -1.62,  -0.19,   5.21,  -0.25,-0.0117
199607,  -4.10,  -4.18,  -4.00,  -4.67,  -7.52,  -8.54,  -7.53,  -6.06,  -5.82,  -4.32,-0.0579
199608,  -0.75,   3.16,   3.24,   2.97,   4.42,  -0.92,   5.83,   4.19,   2.89,   3.91,0.0281
199609,   3.68,   2.39,   6.14,   4.00,  10.58,   1.52,   3.52,   7.34,   0.67,   5.07,0.0486
199610,   1.78,   0.13,   1.61,   5.84,  -1.25,  -0.73,  -2.23,  -0.68,   3.61,   3.96,0.0097
199611,   5.13,   6.01,   6.09,   5.53,  12.02,   5.65,   3.12,   6.66,   2.61,   7.53,0.0616
199612,   0.51,  -3.19,  -0.42,   0.80,  -2.53,   2.63,  -3.46,  -2.66,   0.14,  -1.80,-0.0160
199701,   5.58,   3.16,   4.25,   4.32,   9.38,   2.34,   0.17,   9.55,   0.90,   6.04,0.0485
199702,   4.09,   0.35,   0.81,  -5.69,  -7.44,   2.28,   3.08,   0.94,  -0.57,   2.60,-0.0048
199703,  -5.12,  -3.94,  -3.73,   5.21,  -5.55,  -7.60,  -1.29,  -7.40,  -2.76,  -5.89,-0.0487
199704,   5.19,   2.31,   5.34,   0.05,   8.15,   2.54,   2.21,   6.16,  -1.39,   5.23,0.0382
199705,   5.89,   6.67,   7.81,   7.33,  10.14,   6.64,   6.04,   6.91,   3.77,   6.25,0.0664
199706,   3.53,   3.90,   5.21,   1.31,   1.34,   3.78,   5.02,   8.89,   3.06,   5.37,0.0405
199707,   3.35,   7.46,   7.15,   7.40,  15.96,   2.75,   7.78,   2.06,   2.81,   9.23,0.0720
199708,  -6.25,   1.37,  -5.55,   0.24,  -1.30,  -2.28,  -2.57,  -6.14,  -1.16,  -4.79,-0.0406
199709,   5.56,   5.34,   3.31,   6.30,   3.47,   9.68,   5.19,   6.61,   4.65,   7.91,0.0536
199710,  -3.14,  -3.30,  -5.88,  -2.01,  -8.42,   3.33,  -2.20,   0.26,   0.94,  -2.63,-0.0383
199711,   6.45,  -1.63,   4.22,  -3.55,   1.46,  10.26,   5.35,   2.86,   7.14,   3.02,0.0272
199712,   3.78,   4.10,  -0.25,  -1.51,  -4.18,   4.56,  -0.24,   3.55,   7.97,   5.34,0.0132
199801,  -2.89,   0.55,   0.72,  -5.73,   5.25,   4.84,   0.91,   5.73,  -4.37,  -2.12,0.0001
199802,   5.14,  12.28,   7.12,   6.83,  10.42,   2.62,  10.38,   5.45,   2.65,   8.19,0.0689
199803,   5.72,   6.24,   4.88,   4.80,   1.33,   9.81,   6.55,   3.61,   6.77,   5.79,0.0475
199804,  -3.10,   0.99,   1.25,   3.80,   5.08,  -3.03,  -0.38,   1.92,  -2.51,   1.82,0.0066
199805,   1.08,   7.20,  -2.47,  -4.20,  -6.95,  -1.65,   2.14,  -2.47,  -0.88,  -3.01,-0.0295
199806,   3.80,   1.80,  -0.57,  -1.36,   8.73,   3.21,   4.81,   6.18,   2.84,   3.13,0.0286
199807,  -4.07,  -1.32,  -5.77,  -6.79,   0.47,   3.83,  -3.10,  -0.22,  -5.34,  -1.71,-0.0272
199808, -12.99, -19.17, -14.29, -10.41, -17.60, -11.74, -14.24, -12.26,   2.25, -21.36,-0.1611
199809,   1.30,   1.55,   0.57,  13.01,  15.20,  10.02,   1.48,  12.01,   7.98,   2.68,0.0595
199810,  10.80,  11.71,  11.19,   1.28,   6.35,   6.82,  10.56,   3.85,  -1.76,   8.98,0.0711
199811,   6.33,   4.84,   3.59,   0.45,  11.62,   3.67,   9.55,   6.18,   1.35,   6.20,0.0586
199812,   0.51,   4.26,   2.33,  -1.16,  15.25,  14.32,   8.97,   5.02,   2.83,   3.60,0.0594
199901,  -3.41,   5.43,   0.56,  -5.51,  15.09,   8.79,   2.36,   0.24,  -6.26,   1.11,0.0347
199902,  -3.78,  -4.31,  -1.95,  -3.17, -11.46,  -2.92,  -1.50,   0.23,  -3.78,  -0.01,-0.0415
199903,  -1.96,  -0.84,   4.75,  15.42,   8.51,  -0.66,   2.79,   2.55,  -1.69,   2.41,0.0332
199904,   3.76,  10.33,   9.27,  15.91,   2.36,   8.33,   0.51,  -5.54,   7.18,   6.77,0.0447
199905,   1.41,  -5.54,  -3.17,  -3.13,  -0.67,   1.03,  -2.88,  -2.05,   6.72,  -3.52,-0.0239
199906,   0.33,   0.59,   4.56,  -1.48,  11.72,   5.85,   7.92,   4.49,  -4.29,   3.24,0.0472
199907,  -2.48,  -5.97,  -1.10,   1.65,  -1.80,  -1.61,  -5.02,  -4.44,  -0.61,  -6.06,-0.0345
199908,  -4.63,   1.12,  -0.36,   1.86,   5.45,  -7.57,  -5.98,   3.73,   0.62,  -5.12,-0.0135
199909,  -6.78,  -7.76,  -2.82,  -3.88,  -0.21,   4.45,   1.45,  -7.09,  -4.31,  -4.39,-0.0268
199910,   6.46,   4.44,   4.37,  -1.58,   3.25,   9.53,   3.34,  10.78,   2.17,  11.42,0.0580
199911,  -1.23,  -1.93,  -1.04,   3.78,  12.87,   4.29,   4.18,   1.50,  -7.45,  -2.25,0.0320
199912,  -2.50,   2.88,   9.79,   0.68,  20.76,   4.18,   6.46,  -5.64,  -2.34,   1.43,0.0783
200001,  -4.77,  -0.87,  -7.99,   0.90,  -4.71,  -4.04, -11.22,   7.56,   5.75,  -4.64,-0.0443
200002,  -6.19,  -7.95,  -4.24,  -5.44,  18.18,  -3.59,  -3.86,  -2.88,  -7.26,  -6.98,0.0255
200003,   7.74,  10.51,   8.36,  12.26,   3.95,   7.57,  13.28,   0.28,   5.77,  14.12,0.0513
200004,  -1.82,   9.27,   0.96,  -1.98, -10.69,  -7.90,  -4.27,   5.25,   7.60,  -3.41,-0.0624
200005,   7.22, -13.22,  -1.41,   9.44, -10.84, -10.41,  -2.70,   3.94,   3.90,   3.46,-0.0427
200006,   2.39,  -9.48,  -1.14,  -5.17,  13.03,   4.18,  -2.32,  11.52,  -4.76,  -2.81,0.0467
200007,   0.79,   4.61,  -0.63,  -2.61,  -5.18,  -7.41,  -1.37,  -6.16,   4.43,   5.55,-0.0223
200008,  -1.81,   4.57,   6.96,   8.91,  12.56,  -0.96,  -2.45,   3.58,  11.72,   9.08,0.0709
200009,   3.46,  -4.10,  -6.06,   4.37, -14.99,  -4.07,   2.70,   3.72,   9.63,   0.36,-0.0564
200010,   7.63,   1.88,   4.59,  -3.05,  -7.28,  -0.42,  -1.51,   2.60,  -2.24,  -1.07,-0.0298
200011,   2.78, -11.21,  -3.63,  -2.95, -23.36, -15.51,  -1.37,   0.79,   3.10,  -5.95,-0.1064
200012,   5.46,   1.07,   7.14,   7.75,  -7.95,  -4.38,   5.62,   3.53,   6.58,   7.18,0.0144
200101,  -1.92,  13.20,  -0.12,  -3.39,  16.53,  14.39,   6.63,  -8.94, -10.77,   0.05,0.0330
200102,   0.18,  -1.25,  -4.29,   0.12, -25.96,  -9.89,  -5.35,  -0.50,   6.24,  -4.38,-0.1017
200103,  -4.65,  -3.06,  -7.31,  -0.31, -13.59,  -5.69,  -2.87,  -8.44,   1.64,  -4.11,-0.0734
200104,   0.93,   8.44,   8.48,  10.32,  17.99,   2.51,   5.60,   3.99,   5.46,   5.78,0.0794
200105,   3.35,  -2.32,   2.89,   0.09,  -3.33,  -1.28,   1.60,   3.03,   0.01,   3.75,0.0076
200106,  -1.61,   3.48,  -4.52,  -7.71,   1.48,  -3.00,  -2.49,  -2.85,  -6.22,   0.03,-0.0201
200107,  -0.19,   3.28,   0.50,  -2.55,  -7.58,  -0.67,   4.59,   2.30,  -3.66,  -2.27,-0.0208
200108,   2.51, -11.36,  -1.91,  -3.59, -12.65,  -9.24,  -6.98,  -3.11,   0.42,  -5.33,-0.0622
200109,  -2.57, -16.90, -12.76,  -5.65, -18.94,  -2.45,  -9.60,  -0.59,  -6.39,  -8.30,-0.0935
200110,   1.08,   0.90,   3.87,   4.78,  15.68,  -9.39,   1.64,   1.18,   1.41,  -0.58,0.0250
200111,   2.08,  15.50,   8.35,  -4.11,  15.92,   6.09,  10.14,   5.04,  -1.63,   7.92,0.0765
200112,   2.02,  -0.91,   2.67,   6.16,  -0.59,   2.74,   4.51,  -2.88,   3.85,   3.30,0.0161
200201,   1.92,   2.94,   1.65,  -2.99,  -0.56,  -7.14,   2.76,  -2.36,  -4.07,  -2.92,-0.0177
200202,   4.36,   3.05,   4.30,   5.19, -13.20,  -2.39,  -0.09,  -0.51,  -0.25,  -0.52,-0.0228
200203,   3.74,   6.92,   4.96,   7.81,   6.43,   0.31,   2.03,   0.46,  10.04,   5.43,0.0425
200204,   2.66,   1.74,  -1.48,  -4.40, -11.76, -12.71,  -1.38,  -7.59,  -0.56,  -3.74,-0.0506
200205,   1.44,  -0.21,  -0.31,  -0.59,  -3.78,   3.01,  -1.26,  -2.23,  -6.47,  -0.39,-0.0122
200206,  -5.79,  -8.11,  -3.11,  -0.44, -12.21, -14.40,  -5.08,  -9.60,  -5.36,  -5.38,-0.0716
200207,  -6.72, -12.26,  -8.51, -11.95,  -9.63, -11.67, -11.31,  -2.55, -12.30,  -6.41,-0.0826
200208,   2.49,   0.38,  -1.27,   0.54,  -0.87,   0.33,   1.90,   0.66,   3.38,   1.14,0.0063
200209,  -7.68, -11.08,  -8.26,  -8.13, -16.74,  -9.30,  -9.40,  -5.86, -10.86, -10.70,-0.1012
200210,   5.22,  -3.30,   3.89,   3.28,  19.41,  21.36,   5.70,   5.69,  -0.68,   6.38,0.0731
200211,  -1.27,  12.07,   6.23,   3.17,  16.14,  11.76,   1.93,   3.70,   1.62,   4.61,0.0601
200212,   0.00,  -7.26,  -3.76,   0.76, -13.03,  -9.07,  -6.94,  -4.05,   3.85,  -4.98,-0.0545
200301,  -4.78,  -3.23,  -4.07,  -2.41,  -1.47,  -3.53,  -4.77,  -0.60,  -3.17,  -2.32,-0.0241
200302,  -3.11,  -5.05,  -2.16,   1.98,   1.27,  -6.44,  -1.21,  -1.94,  -3.92,  -2.62,-0.0161
200303,  -2.67,  -2.76,   1.31,   1.18,  -0.97,  -0.60,   4.61,   3.79,   4.35,   0.75,0.0093
200304,   4.70,  15.18,   6.39,  -0.57,   9.27,  11.15,   8.90,   4.32,   7.44,  11.78,0.0815
200305,   9.22,   2.85,   4.63,   8.91,   9.77,   6.16,   3.41,   3.91,  10.11,   5.30,0.0622
200306,   1.57,   2.68,   0.54,  -1.21,   0.25,   1.97,   3.47,   4.11,   0.66,   0.94,0.0154
200307,  -2.33,   6.60,   4.95,  -2.70,   5.67,  -1.65,   3.32,   0.62,  -5.25,   3.53,0.0223
200308,   0.66,   7.86,   4.19,   6.26,   6.05,   1.34,   6.76,  -2.53,   1.91,   0.61,0.0247
200309,   1.11,  -4.07,  -3.75,  -2.31,  -0.89,  -5.65,  -4.53,   0.24,   3.90,   0.35,-0.0101
200310,   5.59,   6.97,   8.86,   1.54,   8.23,   6.66,   9.03,   0.72,   1.58,   6.42,0.0595
200311,   3.78,   3.09,   2.08,   0.61,   1.89,  -0.63,   0.58,   1.63,   0.94,   1.11,0.0158
200312,   3.31,  12.30,   6.75,  13.58,   2.10,   7.39,  -2.13,   5.68,   5.81,   4.48,0.0447
200401,   0.12,  -1.12,  -0.62,   0.45,   4.50,   1.42,   0.45,   3.04,   1.92,   2.72,0.0224
200402,   4.28,  -0.11,   1.99,   4.69,  -2.93,  -0.79,   6.08,   0.91,   2.06,   2.02,0.0149
200403,  -0.30,  -1.15,  -0.22,  -0.16,  -2.54,  -2.44,   0.30,  -3.91,   1.17,  -0.61,-0.0116
200404,   1.51,   2.38,  -0.19,   2.48,  -4.90,  -0.51,  -2.68,   3.57,  -3.51,  -3.84,-0.0250
200405,  -2.19,  -1.61,   1.59,   0.42,   4.83,  -2.95,   0.27,  -0.38,   1.28,   2.08,0.0135
200406,   1.87,   5.08,   5.35,   5.49,   2.63,   0.56,   0.07,  -0.38,   2.01,   1.51,0.0208
200407,  -5.83,  -4.69,  -4.04,   3.28,  -8.49,  -1.27,  -3.98,  -5.87,   1.05,  -2.40,-0.0387
200408,   0.83,  -2.30,   1.28,  -1.24,  -4.43,   1.28,  -1.15,   1.66,   3.67,   1.93,0.0016
200409,  -1.76,   2.45,   1.91,   8.88,   3.29,   1.34,   2.58,  -1.41,   1.42,   1.24,0.0195
200410,   2.87,  -2.65,  -1.37,   0.66,   5.03,   3.36,   3.08,  -2.41,   4.23,   1.22,0.0167
200411,   4.52,   7.18,   7.17,   6.56,   5.84,   3.42,   3.61,   0.66,   4.92,   4.96,0.0468
